state,district,q,r
AK,AL,-10,30
AL,1,11,23
AL,2,12,23
AL,3,13,23
AL,4,11,24
AL,5,12,24
AL,6,10,25
AL,7,11,25
AR,1,10,20
AR,2,11,20
AR,3,10,21
AR,4,11,21
AZ,1,-2,22
AZ,2,-1,22
AZ,3,0,22
AZ,4,-2,23
AZ,5,-1,23
AZ,6,0,23
AZ,7,-3,24
AZ,8,-2,24
AZ,9,-1,24
CA,1,-3,14
CA,2,-2,14
CA,3,-1,14
CA,4,-5,15
CA,5,-4,15
CA,6,-3,15
CA,7,-2,15
CA,8,-1,15
CA,9,0,15
CA,10,-6,16
CA,11,-5,16
CA,12,-4,16
CA,13,-3,16
CA,14,-2,16
CA,15,-1,16
CA,16,0,16
CA,17,-7,17
CA,18,-6,17
CA,19,-5,17
CA,20,-4,17
CA,21,-3,17
CA,22,-2,17
CA,23,-1,17
CA,24,0,17
CA,25,-7,18
CA,26,-6,18
CA,27,-5,18
CA,28,-4,18
CA,29,-3,18
CA,30,-2,18
CA,31,-1,18
CA,32,-8,19
CA,33,-7,19
CA,34,-6,19
CA,35,-5,19
CA,36,-4,19
CA,37,-3,19
CA,38,-2,19
CA,39,-1,19
CA,40,-8,20
CA,41,-7,20
CA,42,-6,20
CA,43,-5,20
CA,44,-4,20
CA,45,-3,20
CA,46,-2,20
CA,47,-7,21
CA,48,-6,21
CA,49,-5,21
CA,50,-4,21
CA,51,-3,21
CA,52,-6,22
CO,1,4,18
CO,2,3,19
CO,3,4,19
CO,4,5,19
CO,5,2,20
CO,6,3,20
CO,7,4,20
CO,8,3,21
CT,1,36,8
CT,2,35,9
CT,3,36,9
CT,4,37,9
CT,5,35,10
DE,AL,27,15
FL,1,13,29
FL,2,14,29
FL,3,11,30
FL,4,12,30
FL,5,13,30
FL,6,14,30
FL,7,15,30
FL,8,10,31
FL,9,11,31
FL,10,12,31
FL,11,13,31
FL,12,14,31
FL,13,15,31
FL,14,10,32
FL,15,11,32
FL,16,12,32
FL,17,13,32
FL,18,14,32
FL,19,9,33
FL,20,10,33
FL,21,11,33
FL,22,12,33
FL,23,13,33
FL,24,14,33
FL,25,9,34
FL,26,10,34
FL,27,11,34
FL,28,12,34
GA,1,15,23
GA,2,13,24
GA,3,14,24
GA,4,15,24
GA,5,16,24
GA,6,12,25
GA,7,13,25
GA,8,14,25
GA,9,15,25
GA,10,12,26
GA,11,13,26
GA,12,14,26
GA,13,15,26
GA,14,13,27
HI,1,-5,31
HI,2,-5,32
IA,1,14,11
IA,2,13,12
IA,3,14,12
IA,4,13,13
ID,1,3,5
ID,2,4,5
IL,1,15,12
IL,2,16,12
IL,3,17,12
IL,4,14,13
IL,5,15,13
IL,6,16,13
IL,7,17,13
IL,8,13,14
IL,9,14,14
IL,10,15,14
IL,11,16,14
IL,12,17,14
IL,13,13,15
IL,14,14,15
IL,15,15,15
IL,16,16,15
IL,17,14,16
IN,1,18,12
IN,2,19,12
IN,3,18,13
IN,4,19,13
IN,5,18,14
IN,6,17,15
IN,7,18,15
IN,8,16,16
IN,9,17,16
KS,1,9,15
KS,2,10,15
KS,3,9,16
KS,4,10,16
KY,1,16,17
KY,2,17,17
KY,3,18,17
KY,4,16,18
KY,5,17,18
KY,6,18,18
LA,1,8,24
LA,2,9,24
LA,3,7,25
LA,4,8,25
LA,5,9,25
LA,6,7,26
MA,1,39,5
MA,2,38,6
MA,3,39,6
MA,4,40,6
MA,5,37,7
MA,6,38,7
MA,7,39,7
MA,8,37,8
MA,9,38,8
MD,1,24,15
MD,2,25,15
MD,3,26,15
MD,4,24,16
MD,5,25,16
MD,6,26,16
MD,7,24,17
MD,8,25,17
ME,1,39,3
ME,2,40,3
MI,1,23,5
MI,2,22,6
MI,3,23,6
MI,4,24,6
MI,5,21,7
MI,6,22,7
MI,7,23,7
MI,8,24,7
MI,9,21,8
MI,10,22,8
MI,11,23,8
MI,12,21,9
MI,13,22,9
MN,1,16,5
MN,2,17,5
MN,3,15,6
MN,4,16,6
MN,5,17,6
MN,6,15,7
MN,7,16,7
MN,8,17,7
MO,1,12,15
MO,2,11,16
MO,3,12,16
MO,4,13,16
MO,5,10,17
MO,6,11,17
MO,7,12,17
MO,8,11,18
MS,1,11,22
MS,2,9,23
MS,3,10,23
MS,4,10,24
MT,1,4,4
MT,2,5,4
NC,1,21,19
NC,2,22,19
NC,3,20,20
NC,4,21,20
NC,5,22,20
NC,6,19,21
NC,7,20,21
NC,8,21,21
NC,9,22,21
NC,10,19,22
NC,11,20,22
NC,12,21,22
NC,13,19,23
NC,14,20,23
ND,AL,15,5
NE,1,11,12
NE,2,10,13
NE,3,11,13
NH,1,38,3
NH,2,38,4
NJ,1,31,12
NJ,2,29,13
NJ,3,30,13
NJ,4,31,13
NJ,5,29,14
NJ,6,30,14
NJ,7,31,14
NJ,8,28,15
NJ,9,29,15
NJ,10,30,15
NJ,11,31,15
NJ,12,29,16
NM,1,1,22
NM,2,2,22
NM,3,1,23
NV,1,0,18
NV,2,1,18
NV,3,0,19
NV,4,-1,20
NY,1,32,5
NY,2,33,5
NY,3,34,5
NY,4,35,5
NY,5,31,6
NY,6,32,6
NY,7,33,6
NY,8,34,6
NY,9,35,6
NY,10,30,7
NY,11,31,7
NY,12,32,7
NY,13,33,7
NY,14,34,7
NY,15,35,7
NY,16,30,8
NY,17,31,8
NY,18,32,8
NY,19,33,8
NY,20,34,8
NY,21,30,9
NY,22,31,9
NY,23,32,9
NY,24,33,9
NY,25,31,10
NY,26,32,10
OH,1,22,11
OH,2,20,12
OH,3,21,12
OH,4,22,12
OH,5,23,12
OH,6,20,13
OH,7,21,13
OH,8,22,13
OH,9,23,13
OH,10,19,14
OH,11,20,14
OH,12,21,14
OH,13,22,14
OH,14,20,15
OH,15,21,15
OK,1,7,21
OK,2,8,21
OK,3,9,21
OK,4,7,22
OK,5,8,22
OR,1,-2,8
OR,2,-1,8
OR,3,0,8
OR,4,-2,9
OR,5,-1,9
OR,6,-2,10
PA,1,27,10
PA,2,28,10
PA,3,29,10
PA,4,30,10
PA,5,26,11
PA,6,27,11
PA,7,28,11
PA,8,29,11
PA,9,26,12
PA,10,27,12
PA,11,28,12
PA,12,29,12
PA,13,25,13
PA,14,26,13
PA,15,27,13
PA,16,28,13
PA,17,26,14
RI,1,39,8
RI,2,38,9
SC,1,17,22
SC,2,18,22
SC,3,16,23
SC,4,17,23
SC,5,18,23
SC,6,17,24
SC,7,18,24
SD,AL,14,6
TN,1,15,19
TN,2,16,19
TN,3,14,20
TN,4,15,20
TN,5,16,20
TN,6,13,21
TN,7,14,21
TN,8,15,21
TN,9,14,22
TX,1,4,22
TX,2,5,22
TX,3,2,23
TX,4,3,23
TX,5,4,23
TX,6,5,23
TX,7,6,23
TX,8,1,24
TX,9,2,24
TX,10,3,24
TX,11,4,24
TX,12,5,24
TX,13,6,24
TX,14,0,25
TX,15,1,25
TX,16,2,25
TX,17,3,25
TX,18,4,25
TX,19,5,25
TX,20,0,26
TX,21,1,26
TX,22,2,26
TX,23,3,26
TX,24,4,26
TX,25,5,26
TX,26,-1,27
TX,27,0,27
TX,28,1,27
TX,29,2,27
TX,30,3,27
TX,31,4,27
TX,32,-1,28
TX,33,0,28
TX,34,1,28
TX,35,2,28
TX,36,3,28
TX,37,0,29
TX,38,1,29
UT,1,1,19
UT,2,2,19
UT,3,0,20
UT,4,1,20
VA,1,22,16
VA,2,23,16
VA,3,20,17
VA,4,21,17
VA,5,22,17
VA,6,23,17
VA,7,20,18
VA,8,21,18
VA,9,22,18
VA,10,23,18
VA,11,20,19
VT,AL,37,4
WA,1,1,4
WA,2,2,4
WA,3,0,5
WA,4,1,5
WA,5,2,5
WA,6,-1,6
WA,7,0,6
WA,8,1,6
WA,9,2,6
WA,10,0,7
WI,1,19,6
WI,2,18,7
WI,3,19,7
WI,4,17,8
WI,5,18,8
WI,6,19,8
WI,7,17,9
WI,8,18,9
WV,1,22,15
WV,2,21,16
WY,AL,5,5
