state,district,pres2020_margin
AK,AL,-10.12
AL,1,-50.4
AL,2,12.4
AL,3,-40.99
AL,4,-62.13
AL,5,-27.13
AL,6,-38.02
AL,7,28.9
AR,1,-40.91
AR,2,-13.12
AR,3,-23.42
AR,4,-35.25
AZ,1,1.49
AZ,2,-7.88
AZ,3,50.63
AZ,4,10.3
AZ,5,-16.38
AZ,6,0.07
AZ,7,32.77
AZ,8,-13.53
AZ,9,-25.76
CA,1,-19.11
CA,2,49.48
CA,3,-1.8
CA,4,36.56
CA,5,-12.3
CA,6,18.42
CA,7,37.17
CA,8,54.0
CA,9,12.61
CA,10,39.37
CA,11,74.55
CA,12,80.69
CA,13,10.85
CA,14,45.46
CA,15,57.35
CA,16,53.03
CA,17,47.42
CA,18,44.07
CA,19,39.59
CA,20,-24.87
CA,21,20.31
CA,22,12.9
CA,23,-9.81
CA,24,29.05
CA,25,15.3
CA,26,19.98
CA,27,12.36
CA,28,34.19
CA,29,51.3
CA,30,46.21
CA,31,31.05
CA,32,40.78
CA,33,25.32
CA,34,64.25
CA,35,27.63
CA,36,44.1
CA,37,73.27
CA,38,30.18
CA,39,26.12
CA,40,1.87
CA,41,-1.08
CA,42,45.83
CA,43,63.79
CA,44,48.19
CA,45,6.18
CA,46,30.41
CA,47,11.08
CA,48,-12.32
CA,49,11.41
CA,50,33.14
CA,51,27.31
CA,52,36.86
CO,1,61.29
CO,2,39.87
CO,3,-8.25
CO,4,-18.55
CO,5,-10.11
CO,6,23.8
CO,7,14.17
CO,8,4.56
CT,1,28.08
CT,2,11.45
CT,3,19.72
CT,4,31.0
CT,5,10.75
DE,AL,18.98
FL,1,-32.31
FL,2,-10.99
FL,3,-14.09
FL,4,-6.69
FL,5,-15.8
FL,6,-23.67
FL,7,-5.55
FL,8,-17.64
FL,9,17.43
FL,10,31.78
FL,11,-10.88
FL,12,-28.73
FL,13,-6.75
FL,14,19.15
FL,15,-3.16
FL,16,-8.9
FL,17,-15.95
FL,18,-22.81
FL,19,-21.02
FL,20,52.37
FL,21,-9.43
FL,22,17.61
FL,23,13.22
FL,24,49.06
FL,25,19.92
FL,26,-18.32
FL,27,-0.32
FL,28,-6.35
GA,1,-13.41
GA,2,10.35
GA,3,-30.07
GA,4,57.72
GA,5,72.71
GA,6,49.46
GA,7,-19.46
GA,8,-27.62
GA,9,-32.28
GA,10,-21.24
GA,11,-21.93
GA,12,-10.15
GA,13,40.57
GA,14,-37.53
HI,1,29.43
HI,2,29.5
IA,1,-2.89
IA,2,-4.4
IA,3,-0.35
IA,4,-26.04
ID,1,-38.17
ID,2,-22.94
IL,1,42.37
IL,2,40.02
IL,3,41.42
IL,4,46.41
IL,5,39.59
IL,6,10.88
IL,7,72.83
IL,8,15.41
IL,9,41.55
IL,10,25.86
IL,11,15.3
IL,12,-42.79
IL,13,11.21
IL,14,11.46
IL,15,-38.74
IL,16,-21.51
IL,17,7.79
IN,1,8.36
IN,2,-22.57
IN,3,-29.9
IN,4,-29.14
IN,5,-15.94
IN,6,-31.93
IN,7,42.37
IN,8,-32.83
IN,9,-27.32
KS,1,-29.63
KS,2,-16.29
KS,3,4.45
KS,4,-21.75
KY,1,-42.74
KY,2,-36.74
KY,3,22.35
KY,4,-32.52
KY,5,-59.37
KY,6,-10.99
LA,1,-38.15
LA,2,35.93
LA,3,-42.28
LA,4,-49.19
LA,5,-33.73
LA,6,19.7
MA,1,21.66
MA,2,30.83
MA,3,27.41
MA,4,28.46
MA,5,51.15
MA,6,27.61
MA,7,72.45
MA,8,35.47
MA,9,18.18
MD,1,-14.53
MD,2,20.83
MD,3,25.52
MD,4,80.99
MD,5,36.48
MD,6,9.83
MD,7,63.49
MD,8,62.6
ME,1,22.8
ME,2,-6.1
MI,1,-19.78
MI,2,-28.21
MI,3,8.49
MI,4,-3.94
MI,5,-24.16
MI,6,26.67
MI,7,0.52
MI,8,2.03
MI,9,-29.45
MI,10,-0.98
MI,11,19.83
MI,12,48.54
MI,13,49.56
MN,1,-9.2
MN,2,7.18
MN,3,20.98
MN,4,37.64
MN,5,63.12
MN,6,-17.64
MN,7,-33.21
MN,8,-11.31
MO,1,58.38
MO,2,-7.75
MO,3,-26.31
MO,4,-39.35
MO,5,26.3
MO,6,-37.1
MO,7,-41.39
MO,8,-51.35
MS,1,-31.69
MS,2,26.09
MS,3,-24.33
MS,4,-37.98
MT,1,-6.88
MT,2,-26.84
NC,1,1.68
NC,2,35.34
NC,3,-17.3
NC,4,46.18
NC,5,-15.39
NC,6,-16.26
NC,7,-11.03
NC,8,-17.76
NC,9,-13.9
NC,10,-16.06
NC,11,-11.0
NC,12,50.2
NC,13,-17.25
NC,14,-16.15
ND,AL,-33.54
NE,1,-11.06
NE,2,6.33
NE,3,-51.83
NH,1,5.93
NH,2,8.83
NJ,1,24.43
NJ,2,-4.92
NJ,3,14.0
NJ,4,-22.43
NJ,5,12.4
NJ,6,19.25
NJ,7,3.86
NJ,8,45.33
NJ,9,18.9
NJ,10,62.04
NJ,11,16.93
NJ,12,34.43
NM,1,14.44
NM,2,5.88
NM,3,10.75
NV,1,8.53
NV,2,-11.02
NV,3,6.64
NV,4,8.27
NY,1,-1.75
NY,2,-2.44
NY,3,11.31
NY,4,14.54
NY,5,62.37
NY,6,29.36
NY,7,60.52
NY,8,55.5
NY,9,52.11
NY,10,70.76
NY,11,-7.64
NY,12,71.38
NY,13,77.04
NY,14,55.19
NY,15,70.55
NY,16,44.58
NY,17,10.07
NY,18,9.09
NY,19,4.47
NY,20,19.15
NY,21,-15.66
NY,22,11.36
NY,23,-18.18
NY,24,-20.26
NY,25,20.64
NY,26,25.14
OH,1,8.46
OH,2,-45.36
OH,3,43.76
OH,4,-35.67
OH,5,-26.8
OH,6,-28.72
OH,7,-9.22
OH,8,-22.02
OH,9,-2.92
OH,10,-3.52
OH,11,57.6
OH,12,-30.87
OH,13,2.82
OH,14,-14.94
OH,15,-6.76
OK,1,-21.35
OK,2,-53.38
OK,3,-44.63
OK,4,-31.62
OK,5,-16.88
OR,1,39.32
OR,2,-24.44
OR,3,47.31
OR,4,12.74
OR,5,8.87
OR,6,13.18
PA,1,4.64
PA,2,42.74
PA,3,80.89
PA,4,18.93
PA,5,32.28
PA,6,14.71
PA,7,0.62
PA,8,-2.91
PA,9,-36.53
PA,10,-4.13
PA,11,-21.26
PA,12,19.95
PA,13,-45.22
PA,14,-31.5
PA,15,-37.02
PA,16,-20.64
PA,17,5.83
RI,1,29.09
RI,2,13.74
SC,1,-8.63
SC,2,-10.58
SC,3,-37.47
SC,4,-18.55
SC,5,-18.17
SC,6,32.11
SC,7,-18.66
SD,AL,-26.16
TN,1,-54.24
TN,2,-29.22
TN,3,-31.91
TN,4,-37.74
TN,5,-11.29
TN,6,-29.14
TN,7,-15.13
TN,8,-37.3
TN,9,48.15
TX,1,-45.9
TX,2,-22.77
TX,3,-14.42
TX,4,-25.96
TX,5,-22.43
TX,6,-23.96
TX,7,29.75
TX,8,-27.19
TX,9,53.44
TX,10,-18.79
TX,11,-40.35
TX,12,-18.13
TX,13,-45.49
TX,14,-28.54
TX,15,-2.88
TX,16,35.43
TX,17,-22.55
TX,18,48.55
TX,19,-46.24
TX,20,33.1
TX,21,-19.7
TX,22,-16.04
TX,23,-7.19
TX,24,-12.34
TX,25,-31.16
TX,26,-18.55
TX,27,-22.43
TX,28,7.04
TX,29,36.73
TX,30,56.74
TX,31,-20.25
TX,32,32.97
TX,33,49.89
TX,34,15.55
TX,35,45.24
TX,36,-31.58
TX,37,52.82
TX,38,-18.13
UT,1,-19.87
UT,2,-17.13
UT,3,-19.23
UT,4,-25.9
VA,1,-6.18
VA,2,1.92
VA,3,38.36
VA,4,35.69
VA,5,-8.27
VA,6,-21.51
VA,7,6.8
VA,8,56.02
VA,9,-41.87
VA,10,18.06
VA,11,41.29
VT,AL,35.6
WA,1,30.63
WA,2,22.93
WA,3,-4.2
WA,4,-16.95
WA,5,-9.97
WA,6,17.21
WA,7,75.51
WA,8,6.72
WA,9,45.2
WA,10,17.7
WI,1,-2.01
WI,2,41.75
WI,3,-4.68
WI,4,53.07
WI,5,-22.89
WI,6,-15.67
WI,7,-19.96
WI,8,-15.49
WV,1,-40.9
WV,2,-37.01
WY,AL,-43.66
