cycle,state,district,dem_pct,rep_pct,dem_margin,winner
2022,PA,3,95.14,0.0,100.0,D
2022,PA,5,65.08,34.92,30.16,D
2022,PA,10,46.17,53.83,-7.67,R
2022,CT,1,59.4,37.52,22.58,D
2022,CT,4,59.41,39.53,20.09,D
2022,CT,5,48.81,48.62,0.19,D
2022,IN,1,52.84,47.16,5.68,D
2022,IN,3,30.06,65.29,-36.95,R
2022,IN,8,31.53,65.73,-35.17,R
2022,NY,7,64.49,17.77,56.8,D
2022,ME,1,62.93,37.02,25.93,D
2022,NY,12,75.12,16.66,63.7,D
2022,NY,14,63.4,27.34,39.74,D
2022,NY,20,50.07,38.05,13.64,D
2022,NY,21,39.51,52.82,-14.42,R
2022,NY,24,34.27,56.39,-24.39,R
2022,TN,3,30.19,68.38,-38.74,R
2022,IA,1,46.56,53.36,-6.81,R
2022,IA,2,45.84,54.08,-8.25,R
2022,IA,3,49.57,50.26,-0.69,R
2022,IA,4,30.41,67.31,-37.77,R
2022,CA,4,67.8,32.2,35.6,D
2022,CA,6,55.95,44.05,11.89,D
2022,CA,7,68.26,31.74,36.52,D
2022,CA,14,69.34,30.66,38.68,D
2022,CA,32,69.17,30.83,38.34,D
2022,CA,34,51.24,0.0,100.0,D
2022,CA,35,57.36,42.64,14.73,D
2022,CA,36,69.75,30.25,39.5,D
2022,CA,38,58.09,41.91,16.18,D
2022,CA,51,61.86,38.14,23.73,D
2022,CA,52,66.67,0.0,100.0,D
2022,LA,3,10.53,64.32,-71.87,R
2022,NY,9,69.36,0.0,100.0,D
2022,MI,4,42.47,54.36,-12.28,R
2022,MI,1,37.42,59.98,-23.17,R
2022,MA,8,69.7,30.13,39.64,D
2022,MA,4,96.93,0.0,100.0,D
2022,MA,3,63.5,36.41,27.11,D
2022,MA,2,66.2,33.7,32.53,D
2022,KS,1,32.33,67.67,-35.33,R
2022,LA,5,15.72,67.58,-62.25,R
2022,GA,5,82.48,17.52,64.96,D
2022,GA,2,54.97,45.03,9.95,D
2022,GA,1,40.85,59.15,-18.29,R
2022,AR,3,32.89,63.69,-31.89,R
2022,AL,3,25.14,71.22,-47.83,R
2022,AL,2,29.16,69.09,-40.64,R
2022,AL,1,0.0,83.61,-100.0,R
2022,OR,3,69.93,26.3,45.34,D
2022,OR,2,32.36,67.5,-35.19,R
2022,OR,1,67.91,31.92,36.04,D
2022,WV,1,28.8,66.69,-39.68,R
2022,VA,7,52.21,47.56,4.66,D
2022,MT,1,46.49,49.65,-3.29,R
2022,VA,6,35.44,64.39,-29.0,R
2022,NY,6,63.89,33.25,31.54,D
2022,VA,3,67.19,32.56,34.72,D
2022,VA,1,42.96,55.97,-13.15,R
2022,OH,7,44.63,55.34,-10.71,R
2022,OH,3,70.45,29.54,40.91,D
2022,WA,10,56.97,42.87,14.13,D
2022,OR,5,48.83,50.91,-2.08,R
2022,OR,4,50.54,43.07,7.98,D
2022,WA,8,53.27,46.42,6.87,D
2022,LA,2,77.11,22.89,54.23,D
2022,WA,6,60.0,39.89,20.13,D
2022,NJ,10,77.6,20.09,58.87,D
2022,NJ,9,54.93,43.63,11.47,D
2022,NJ,8,72.88,24.22,50.11,D
2022,NJ,6,57.45,41.01,16.7,D
2022,NJ,4,31.37,66.92,-36.17,R
2022,ND,1,0.0,62.2,-100.0,R
2022,NM,3,58.16,41.84,16.31,D
2022,NM,1,55.75,44.23,11.51,D
2022,NH,2,55.8,44.08,11.74,D
2022,WI,5,35.55,64.39,-28.85,R
2022,NE,3,15.79,78.3,-66.43,R
2022,MS,4,24.6,73.35,-49.76,R
2022,MS,3,29.26,70.74,-41.48,R
2022,MS,2,60.1,39.9,20.2,D
2022,MN,3,59.56,40.37,19.21,D
2022,LA,4,0.0,0.0,,R
2022,SC,7,35.07,64.77,-29.75,R
2022,RI,2,50.44,46.73,3.82,D
2022,OK,4,33.25,66.75,-33.5,R
2022,OK,2,23.39,72.45,-51.18,R
2022,OK,1,34.68,61.16,-27.63,R
2022,WY,1,24.37,68.18,-47.34,R
2022,NV,2,37.8,59.73,-22.49,R
2022,NC,14,57.71,42.29,15.41,D
2022,NC,10,27.28,72.59,-45.36,R
2022,NC,3,33.1,66.9,-33.81,R
2022,NC,1,52.37,47.63,4.74,D
2022,FL,28,36.31,63.68,-27.37,R
2022,FL,24,71.79,28.21,43.57,D
2022,FL,22,55.11,44.89,10.22,D
2022,FL,20,72.31,27.69,44.63,D
2022,FL,11,35.41,63.07,-28.09,R
2022,FL,8,35.09,64.91,-29.82,R
2022,FL,2,40.2,59.8,-19.6,R
2022,CO,7,56.39,41.4,15.32,D
2022,CO,4,36.56,60.94,-25.0,R
2022,CO,2,69.98,28.01,42.83,D
2022,AZ,6,49.23,50.73,-1.5,R
2022,AZ,5,37.39,56.74,-20.55,R
2022,AZ,3,76.98,23.02,53.96,D
2022,AZ,2,46.12,53.86,-7.74,R
2022,TN,9,70.04,26.23,45.51,D
2022,TN,4,25.74,70.57,-46.55,R
2022,TN,8,24.3,73.99,-50.56,R
2022,TN,7,38.14,59.96,-22.24,R
2022,TN,6,33.67,66.33,-32.66,R
2022,PA,2,75.65,24.35,51.3,D
2022,CA,49,52.63,47.37,5.26,D
2022,CA,45,47.59,52.41,-4.83,R
2022,CA,44,72.21,27.79,44.41,D
2022,CA,43,77.33,22.67,54.66,D
2022,CA,42,68.37,31.63,36.74,D
2022,CA,41,47.65,52.35,-4.69,R
2022,CA,37,63.95,0.0,100.0,D
2022,CA,26,54.53,45.47,9.06,D
2022,CA,25,57.38,42.62,14.76,D
2022,CA,23,38.97,61.03,-22.05,R
2022,CA,22,48.48,51.52,-3.05,R
2022,CA,21,54.18,45.82,8.36,D
2022,CA,19,68.65,31.35,37.3,D
2022,CA,18,65.85,34.15,31.71,D
2022,CA,15,55.46,0.0,100.0,D
2022,PA,11,38.45,61.55,-23.09,R
2022,PA,6,58.31,41.69,16.63,D
2022,IN,4,31.78,68.22,-36.43,R
2022,PA,17,53.39,46.61,6.78,D
2022,PA,14,0.0,100.0,-100.0,R
2022,PA,13,0.0,100.0,-100.0,R
2022,PA,12,56.2,43.8,12.39,D
2022,TX,5,33.93,63.97,-30.68,R
2022,TX,10,34.3,63.3,-29.72,R
2022,TX,14,29.84,70.16,-40.32,R
2022,TX,13,24.65,75.35,-50.71,R
2022,TX,11,0.0,100.0,-100.0,R
2022,MO,3,34.89,65.11,-30.22,R
2022,MT,2,20.16,56.56,-47.44,R
2022,LA,6,0.0,80.4,-100.0,R
2022,TX,8,30.54,68.07,-38.05,R
2022,TX,15,44.83,53.31,-8.64,R
2022,TX,1,21.92,78.08,-56.16,R
2022,TX,2,34.09,65.91,-31.83,R
2022,TX,4,30.93,66.71,-36.65,R
2022,TX,9,76.68,23.32,53.35,D
2022,TX,27,35.56,64.44,-28.89,R
2022,TX,31,0.0,100.0,-100.0,R
2022,TX,23,38.77,55.87,-18.07,R
2022,TX,29,71.41,28.59,42.81,D
2022,TX,37,76.76,20.97,57.09,D
2022,NY,17,46.76,44.05,2.98,R
2022,MO,7,26.79,70.88,-45.15,R
2022,MO,8,21.9,75.99,-55.26,R
2022,TX,17,33.52,66.48,-32.97,R
2022,TX,26,0.0,69.29,-100.0,R
2022,MO,5,61.02,36.44,25.23,D
2022,MO,6,27.48,70.32,-43.8,R
2022,MO,2,43.05,54.89,-12.09,R
2022,MO,1,72.86,24.33,49.93,D
2022,MA,7,84.58,15.11,69.68,D
2022,IL,4,68.42,28.07,41.81,D
2022,IL,2,67.13,32.87,34.26,D
2022,IL,1,67.03,32.96,34.07,D
2022,NV,4,52.42,47.58,4.83,D
2022,NV,3,51.98,48.02,3.97,D
2022,NC,13,51.59,48.41,3.19,D
2022,NC,12,62.75,37.25,25.49,D
2022,NC,11,44.51,53.79,-9.44,R
2022,NC,8,30.09,69.91,-39.82,R
2022,NC,5,36.85,63.15,-26.31,R
2022,FL,26,29.13,70.87,-41.75,R
2022,FL,25,55.09,44.91,10.19,D
2022,FL,19,31.99,68.0,-36.01,R
2022,FL,13,45.05,53.14,-8.23,R
2022,FL,12,29.62,70.37,-40.75,R
2022,FL,1,32.14,67.86,-35.72,R
2022,AZ,9,0.0,97.77,-100.0,R
2022,MI,12,70.84,26.26,45.91,D
2022,MI,10,48.31,48.8,-0.51,R
2022,MI,9,33.17,63.9,-31.66,R
2022,MI,8,52.4,42.27,10.7,D
2022,MI,2,34.3,63.68,-29.99,R
2022,AL,7,63.54,34.76,29.28,D
2022,AL,6,0.0,83.73,-100.0,R
2022,KS,2,42.36,57.64,-15.28,R
2022,GA,13,81.77,18.23,63.55,D
2022,GA,6,37.78,62.22,-24.44,R
2022,GA,3,31.25,68.75,-37.5,R
2022,AR,2,35.26,60.04,-26.01,R
2022,AR,1,26.2,73.8,-47.6,R
2022,TX,38,35.52,62.95,-27.86,R
2022,TX,16,63.46,36.54,26.93,D
2022,TX,34,52.73,44.23,8.77,D
2022,TX,19,0.0,80.3,-100.0,R
2022,TX,18,70.72,26.2,45.94,D
2022,TX,22,35.51,62.19,-27.31,R
2022,TX,35,72.58,27.42,45.15,D
2022,TX,36,30.54,69.46,-38.92,R
2022,TX,24,40.25,59.75,-19.5,R
2022,CT,2,58.22,40.17,18.34,D
2022,IL,8,56.89,43.11,13.78,D
2022,IL,9,71.69,28.31,43.39,D
2022,IL,11,56.45,43.55,12.91,D
2022,IL,15,28.86,71.14,-42.29,R
2022,IL,16,33.67,66.33,-32.66,R
2022,IL,17,51.98,48.01,3.97,D
2022,OK,5,37.4,59.0,-22.4,R
2022,SC,5,34.46,64.01,-30.01,R
2022,SC,6,62.04,37.85,24.21,D
2022,MN,4,67.59,32.26,35.38,D
2022,MN,6,37.79,61.97,-24.23,R
2022,WI,1,45.14,54.05,-8.98,R
2022,WI,6,0.0,94.93,-100.0,R
2022,UT,2,34.01,59.71,-27.42,R
2022,UT,3,29.53,64.4,-37.12,R
2022,UT,4,32.35,61.05,-30.73,R
2022,NJ,5,54.73,44.32,10.51,D
2022,WA,1,63.48,36.39,27.12,D
2022,WA,2,60.07,39.75,20.35,D
2022,WA,4,31.2,66.46,-36.1,R
2022,WA,5,40.25,59.51,-19.31,R
2022,MD,4,90.1,9.65,80.65,D
2022,MD,8,80.18,18.15,63.08,D
2022,KY,2,28.14,71.86,-43.72,R
2022,OH,10,38.33,61.67,-23.33,R
2022,OH,13,52.68,47.32,5.35,D
2022,VA,2,48.22,51.63,-3.41,R
2022,VA,5,42.24,57.57,-15.36,R
2022,VA,8,73.53,24.76,49.62,D
2022,VA,10,53.15,46.65,6.51,D
2022,VA,11,66.69,33.01,33.78,D
2022,OR,6,49.99,47.54,2.51,D
2022,NY,3,44.24,49.33,-5.44,R
2022,NY,4,48.19,47.63,0.58,D
2022,NY,5,75.11,22.6,53.75,D
2022,NY,8,71.63,26.59,45.86,D
2022,NY,11,38.17,57.41,-20.13,R
2022,NY,13,98.93,0.0,100.0,D
2022,NY,15,82.7,17.19,65.58,D
2022,NY,18,46.12,43.8,2.58,D
2022,TN,2,32.09,67.91,-35.82,R
2022,CA,3,46.35,53.65,-7.3,R
2022,CA,5,38.69,61.31,-22.62,R
2022,CA,8,75.73,24.27,51.46,D
2022,CA,12,90.47,9.53,80.95,D
2022,CA,13,49.79,50.21,-0.42,R
2022,CA,16,57.77,0.0,100.0,D
2022,CA,17,70.93,0.0,100.0,D
2022,CA,28,66.24,33.76,32.47,D
2022,CA,29,58.54,0.0,100.0,D
2022,CA,31,59.54,40.46,19.08,D
2022,CA,39,57.67,42.33,15.35,D
2022,CA,40,43.16,56.84,-13.67,R
2022,CA,46,61.79,38.21,23.58,D
2022,CA,47,51.72,48.28,3.43,D
2022,CA,48,39.64,60.36,-20.72,R
2022,CA,50,62.84,37.16,25.68,D
2022,PA,8,51.22,48.78,2.45,D
2022,CT,3,56.84,40.68,16.57,D
2022,IN,7,66.96,30.61,37.25,D
2022,IN,9,33.6,63.55,-30.83,R
2022,AK,1,54.96,45.04,9.93,D
2022,ME,2,53.05,46.95,6.1,D
2022,NY,16,61.09,35.66,26.28,D
2022,NJ,2,39.97,58.87,-19.12,R
2022,NJ,1,62.34,35.19,27.83,D
2022,UT,1,33.03,66.97,-33.95,R
2022,NM,2,50.34,49.64,0.7,D
2022,NH,1,54.0,45.89,8.13,D
2022,WI,2,70.99,26.92,45.02,D
2022,MN,8,42.72,57.18,-14.48,R
2022,MN,5,74.33,24.53,50.37,D
2022,SC,3,0.0,97.64,-100.0,R
2022,SC,1,42.47,56.39,-14.08,R
2022,RI,1,64.01,35.76,28.31,D
2022,IL,14,54.16,45.84,8.32,D
2022,IL,13,56.61,43.38,13.23,D
2022,IL,10,63.0,37.0,26.0,D
2022,IL,7,99.94,0.0,100.0,D
2022,IL,6,54.36,45.64,8.72,D
2022,IL,5,69.57,28.82,41.42,D
2022,NV,1,51.57,45.96,5.75,D
2022,NC,9,43.5,56.5,-13.0,R
2022,NC,4,66.91,33.09,33.81,D
2022,FL,23,51.59,46.83,4.83,D
2022,FL,18,0.0,74.67,-100.0,R
2022,FL,17,35.52,63.84,-28.5,R
2022,FL,10,59.0,39.44,19.87,D
2022,FL,6,0.0,75.33,-100.0,R
2022,FL,5,0.0,0.0,,R
2022,FL,4,39.55,60.45,-20.9,R
2022,CO,8,48.38,47.69,0.72,D
2022,CO,5,40.29,55.95,-16.28,R
2022,CO,3,49.92,50.08,-0.17,R
2022,CO,1,80.3,17.53,64.17,D
2022,AZ,8,0.0,96.5,-100.0,R
2022,AZ,4,56.1,43.89,12.21,D
2022,AZ,1,49.56,50.44,-0.88,R
2022,MI,11,61.32,38.68,22.64,D
2022,MI,7,51.73,46.32,5.52,D
2022,MI,6,65.89,34.11,31.78,D
2022,MI,3,54.87,41.96,13.33,D
2022,MA,9,59.17,40.78,18.4,D
2022,MA,5,74.0,25.93,48.1,D
2022,MA,1,61.48,38.37,23.14,D
2022,KS,4,36.66,63.34,-26.68,R
2022,KS,3,54.94,42.76,12.46,D
2022,HI,2,62.21,35.31,27.59,D
2022,GA,14,34.14,65.86,-31.73,R
2022,GA,12,40.4,59.6,-19.19,R
2022,GA,8,31.42,68.58,-37.15,R
2022,GA,4,78.49,21.51,56.97,D
2022,AL,5,29.55,67.09,-38.84,R
2022,AL,4,13.64,84.12,-72.1,R
2022,IN,6,32.47,67.53,-35.06,R
2022,IN,5,38.93,61.07,-22.14,R
2022,IN,2,32.39,64.59,-33.2,R
2022,PA,16,40.64,59.36,-18.72,R
2022,PA,15,30.06,69.94,-39.88,R
2022,PA,9,30.69,69.31,-38.62,R
2022,PA,7,50.98,49.02,1.97,D
2022,PA,4,61.29,38.71,22.58,D
2022,CA,33,57.71,42.29,15.42,D
2022,CA,30,71.11,0.0,100.0,D
2022,CA,27,46.76,53.24,-6.48,R
2022,CA,24,60.57,39.43,21.13,D
2022,CA,20,32.75,67.25,-34.49,R
2022,CA,11,83.95,16.05,67.9,D
2022,CA,10,78.93,0.0,100.0,D
2022,CA,9,54.82,45.18,9.63,D
2022,CA,2,74.4,25.6,48.81,D
2022,CA,1,37.93,62.07,-24.15,R
2022,TN,5,42.32,55.84,-13.77,R
2022,TN,1,19.71,78.32,-59.79,R
2022,NY,26,57.85,28.75,33.6,D
2022,NY,23,35.05,54.87,-22.05,R
2022,NY,19,43.25,45.18,-2.19,R
2022,NY,10,83.49,13.89,71.48,D
2022,NY,2,37.46,52.52,-16.73,R
2022,NY,1,42.37,48.29,-6.53,R
2022,OH,11,77.75,22.25,55.51,D
2022,OH,6,32.28,67.72,-35.45,R
2022,OH,4,30.81,69.19,-38.39,R
2022,OH,2,25.5,74.5,-49.01,R
2022,OH,1,52.76,47.24,5.52,D
2022,KY,5,17.82,82.17,-64.35,R
2022,KY,4,31.04,65.03,-35.38,R
2022,MD,7,82.06,17.71,64.49,D
2022,MD,6,54.72,45.15,9.58,D
2022,MD,3,60.19,39.71,20.5,D
2022,MD,2,59.23,40.63,18.62,D
2022,VT,1,62.58,27.8,38.49,D
2022,WA,9,71.61,28.2,43.49,D
2022,WA,3,50.14,49.31,0.83,D
2022,NJ,12,63.12,35.91,27.48,D
2022,NJ,7,48.6,51.4,-2.8,R
2022,WI,8,0.0,72.21,-100.0,R
2022,NY,22,49.48,43.38,6.57,R
2022,WV,2,34.43,65.57,-31.14,R
2022,VA,9,26.54,73.24,-46.8,R
2022,VA,4,64.92,34.9,30.07,D
2022,OH,15,43.04,56.96,-13.92,R
2022,OH,14,38.26,61.74,-23.48,R
2022,OH,12,30.73,69.27,-38.54,R
2022,OH,9,56.63,43.37,13.27,D
2022,OH,8,35.36,64.64,-29.28,R
2022,OH,5,33.09,66.91,-33.82,R
2022,KY,6,33.63,62.7,-30.18,R
2022,KY,3,61.99,38.0,24.0,D
2022,KY,1,25.1,74.9,-49.81,R
2022,MD,5,65.9,33.94,32.0,D
2022,MD,1,43.13,54.43,-11.59,R
2022,WA,7,85.39,14.2,71.49,D
2022,NJ,11,58.99,40.18,18.97,D
2022,NY,25,49.54,38.25,12.85,D
2022,PA,1,45.13,54.87,-9.73,R
2022,NJ,3,55.46,43.64,11.93,D
2022,LA,1,25.19,72.8,-48.59,R
2022,SD,1,0.0,77.42,-100.0,R
2022,WI,7,38.1,61.85,-23.76,R
2022,WI,4,75.27,22.61,53.8,D
2022,WI,3,48.12,51.82,-3.7,R
2022,NE,2,48.67,51.33,-2.67,R
2022,NE,1,42.09,57.91,-15.82,R
2022,MS,1,27.03,72.97,-45.95,R
2022,MN,7,27.61,66.95,-41.6,R
2022,MN,2,50.87,45.65,5.41,D
2022,MN,1,42.31,53.83,-11.98,R
2022,SC,4,0.0,90.81,-100.0,R
2022,SC,2,39.85,60.01,-20.19,R
2022,OK,3,25.46,74.54,-49.08,R
2022,IL,12,25.0,75.0,-50.0,R
2022,IL,3,68.5,31.5,37.0,D
2022,NC,7,42.29,57.71,-15.42,R
2022,NC,6,53.88,45.03,8.95,D
2022,NC,2,64.68,35.32,29.36,D
2022,FL,27,42.71,57.29,-14.59,R
2022,FL,21,36.5,63.5,-27.01,R
2022,FL,16,37.85,62.14,-24.3,R
2022,FL,15,41.46,58.54,-17.09,R
2022,FL,14,56.9,43.1,13.8,D
2022,FL,9,53.64,46.36,7.27,D
2022,FL,7,41.47,58.53,-17.07,R
2022,FL,3,36.29,62.52,-26.54,R
2022,CO,6,60.6,37.43,23.64,D
2022,AZ,7,64.54,35.46,29.09,D
2022,MI,13,71.08,23.97,49.57,D
2022,MI,5,34.97,62.42,-28.18,R
2022,MA,6,62.88,35.16,28.28,D
2022,ID,2,36.41,63.59,-27.18,R
2022,ID,1,26.33,71.34,-46.09,R
2022,HI,1,73.7,26.3,47.41,D
2022,GA,11,37.4,62.6,-25.2,R
2022,GA,10,35.47,64.53,-29.07,R
2022,GA,9,27.65,72.35,-44.71,R
2022,GA,7,61.05,38.95,22.11,D
2022,DE,1,55.47,42.96,12.7,D
2022,AR,4,26.19,71.0,-46.11,R
2022,TX,30,74.72,21.72,54.95,D
2022,TX,21,37.16,62.84,-25.68,R
2022,TX,25,0.0,100.0,-100.0,R
2022,TX,28,56.65,43.35,13.3,D
2022,TX,32,65.36,34.64,30.71,D
2022,TX,33,71.98,25.61,47.52,D
2022,TX,20,68.42,31.57,36.85,D
2022,TX,3,36.91,60.55,-24.25,R
2022,TX,12,35.73,64.27,-28.54,R
2022,TX,7,63.79,36.21,27.59,D
2022,TX,6,0.0,100.0,-100.0,R
